category,source_file,repo_path,bytes
report_md,00_Project_config_and_data_check.md,reports/00_Project_config_and_data_check.md,5123
report_md,01_Bundle_structure_and_universe.md,reports/01_Bundle_structure_and_universe.md,7738
report_md,02_Event_balance_indicator_design.md,reports/02_Event_balance_indicator_design.md,3275
report_md,03_Monthly_signal_input_preparation.md,reports/03_Monthly_signal_input_preparation.md,3694
report_md,04_HSI_state5_baseline.md,reports/04_HSI_state5_baseline.md,3098
report_md,05_Baseline_allocation_backtest.md,reports/05_Baseline_allocation_backtest.md,5113
report_md,00_05_Foundation_and_baseline_pipeline.md,reports/00_05_Foundation_and_baseline_pipeline.md,2383
report_md,10_Inertia_lambda_experiment.md,reports/10_Inertia_lambda_experiment.md,17097
report_md,11_Theta_sensitivity_experiment.md,reports/11_Theta_sensitivity_experiment.md,20683
report_md,12_13_Macro_companion_diagnostic.md,reports/12_13_Macro_companion_diagnostic.md,19200
report_md,14_Macro_companion_overlay.md,reports/14_Macro_companion_overlay.md,17518
report_md,15_Lambda_macro_overlay_sensitivity.md,reports/15_Lambda_macro_overlay_sensitivity.md,18387
report_md,16_Regime_robustness.md,reports/16_Regime_robustness.md,18839
report_md,17_Benchmark_alignment.md,reports/17_Benchmark_alignment.md,17230
report_md,20_23_Final_candidate_selection.md,reports/20_23_Final_candidate_selection.md,20943
note_md,main_final_hsi_macro_companion_diagnostic_note.md,notes/main_final_hsi_macro_companion_diagnostic_note.md,955
note_md,main_final_macro_companion_overlay_note.md,notes/main_final_macro_companion_overlay_note.md,1713
note_md,main_final_candidate_selection_note.md,notes/main_final_candidate_selection_note.md,1167
table_csv,00_05_bundle_sheet_summary.csv,output/tables/00_05_bundle_sheet_summary.csv,388
table_csv,00_05_quality_summary.csv,output/tables/00_05_quality_summary.csv,361
table_csv,00_05_report_validation.csv,output/tables/00_05_report_validation.csv,416
table_csv,02_event_balance_design_table.csv,output/tables/02_event_balance_design_table.csv,1064
table_csv,03_signal_input_column_summary.csv,output/tables/03_signal_input_column_summary.csv,190
table_csv,04_hsi_state5_distribution_rebuilt.csv,output/tables/04_hsi_state5_distribution_rebuilt.csv,468
table_csv,05_baseline_performance_rebuilt.csv,output/tables/05_baseline_performance_rebuilt.csv,1480
table_csv,05_baseline_allocation_rule_rebuilt.csv,output/tables/05_baseline_allocation_rule_rebuilt.csv,516
table_csv,05_baseline_signal_return_alignment_preview.csv,output/tables/05_baseline_signal_return_alignment_preview.csv,1098
table_csv,main_final_hsi_macro_overlap_summary.csv,output/tables/main_final_hsi_macro_overlap_summary.csv,389
table_csv,main_final_hsi_macro_overlap_type_summary.csv,output/tables/main_final_hsi_macro_overlap_type_summary.csv,797
table_csv,main_final_hsi_state_macro_risk_summary.csv,output/tables/main_final_hsi_state_macro_risk_summary.csv,1025
table_csv,main_final_macro_companion_regime_summary.csv,output/tables/main_final_macro_companion_regime_summary.csv,869
table_csv,main_final_macro_companion_signal_summary_extended.csv,output/tables/main_final_macro_companion_signal_summary_extended.csv,1008
table_csv,main_final_macro_overlay_weight_adjustment_by_overlap.csv,output/tables/main_final_macro_overlay_weight_adjustment_by_overlap.csv,586
table_csv,main_final_macro_overlay_weight_adjustment_by_state.csv,output/tables/main_final_macro_overlay_weight_adjustment_by_state.csv,650
figure,00_05_asset_role_risk_level.png,output/figures/00_05_asset_role_risk_level.png,38515
figure,00_05_bundle_sheet_rows.png,output/figures/00_05_bundle_sheet_rows.png,89732
figure,04_hsi_state5_distribution.png,output/figures/04_hsi_state5_distribution.png,46953
figure,05_baseline_allocation_rule.png,output/figures/05_baseline_allocation_rule.png,54519
figure,05_baseline_cumulative_return.png,output/figures/05_baseline_cumulative_return.png,84703
figure,05_baseline_drawdown.png,output/figures/05_baseline_drawdown.png,116910
figure,05_baseline_weight_timeline.png,output/figures/05_baseline_weight_timeline.png,249655
figure,main_final_lambda_cumulative_return_selected.png,output/figures/main_final_lambda_cumulative_return_selected.png,104965
figure,main_final_lambda_drawdown_selected.png,output/figures/main_final_lambda_drawdown_selected.png,173629
figure,main_final_lambda_weight_transition_01_03.png,output/figures/main_final_lambda_weight_transition_01_03.png,527323
figure,main_final_lambda_macro_sensitivity_tradeoff.png,output/figures/main_final_lambda_macro_sensitivity_tradeoff.png,155253
figure,main_final_report_lambda_family_comparison.png,output/figures/main_final_report_lambda_family_comparison.png,44980
figure,main_final_theta_family_comparison.png,output/figures/main_final_theta_family_comparison.png,32265
figure,main_final_theta_cumulative_return_selected.png,output/figures/main_final_theta_cumulative_return_selected.png,115120
figure,main_final_theta_drawdown_selected.png,output/figures/main_final_theta_drawdown_selected.png,174639
figure,main_final_theta_state_distribution.png,output/figures/main_final_theta_state_distribution.png,42743
figure,main_final_hsi_macro_overlap_type_counts.png,output/figures/main_final_hsi_macro_overlap_type_counts.png,65579
figure,main_final_hsi_state_macro_risk_ratio.png,output/figures/main_final_hsi_state_macro_risk_ratio.png,62815
figure,main_final_macro_companion_regime_counts.png,output/figures/main_final_macro_companion_regime_counts.png,80547
figure,main_final_hsi_macro_risk_timeline.png,output/figures/main_final_hsi_macro_risk_timeline.png,216762
figure,main_final_macro_rate_fx_z_scatter.png,output/figures/main_final_macro_rate_fx_z_scatter.png,62228
figure,main_final_macro_overlay_cumulative_return.png,output/figures/main_final_macro_overlay_cumulative_return.png,77767
figure,main_final_macro_overlay_adjustment_by_overlap.png,output/figures/main_final_macro_overlay_adjustment_by_overlap.png,75375
figure,main_final_macro_overlay_adjustment_by_state.png,output/figures/main_final_macro_overlay_adjustment_by_state.png,57981
figure,main_final_candidate_selection_score_top10.png,output/figures/main_final_candidate_selection_score_top10.png,54393
figure,main_final_candidate_shortlist_metric_comparison.png,output/figures/main_final_candidate_shortlist_metric_comparison.png,37205
figure,main_final_candidate_cumulative_return_selected.png,output/figures/main_final_candidate_cumulative_return_selected.png,105832
figure,main_final_candidate_drawdown_selected.png,output/figures/main_final_candidate_drawdown_selected.png,171220
figure,main_final_candidate_cost_sensitivity.png,output/figures/main_final_candidate_cost_sensitivity.png,47264
figure,main_final_benchmark_alignment_period_mdd.png,output/figures/main_final_benchmark_alignment_period_mdd.png,48717
figure,main_final_benchmark_alignment_period_cagr.png,output/figures/main_final_benchmark_alignment_period_cagr.png,52789
figure,main_final_benchmark_alignment_state_avg_return_heatmap.png,output/figures/main_final_benchmark_alignment_state_avg_return_heatmap.png,104060
figure,main_final_regime_robustness_period_cagr.png,output/figures/main_final_regime_robustness_period_cagr.png,48208
figure,main_final_regime_robustness_period_mdd.png,output/figures/main_final_regime_robustness_period_mdd.png,44210
figure,main_final_regime_robustness_state_avg_return_heatmap.png,output/figures/main_final_regime_robustness_state_avg_return_heatmap.png,95812
meta,README_HSI_REPORT_ARTIFACTS.md,README_HSI_REPORT_ARTIFACTS.md,1083
meta,GITHUB_UPLOAD_GUIDE.md,GITHUB_UPLOAD_GUIDE.md,1204
meta,gitignore_note.md,meta/gitignore_note.md,449
meta,report_figure_link_check.csv,meta/report_figure_link_check.csv,3414
meta,artifact_manifest.csv,meta/artifact_manifest.csv,7835
