"report","link","target_exists_in_package"
"00_Project_config_and_data_check.md","../output/figures/00_05_bundle_sheet_rows.png","True"
"00_Project_config_and_data_check.md","../output/figures/00_05_asset_role_risk_level.png","True"
"04_HSI_state5_baseline.md","../output/figures/04_hsi_state5_distribution.png","True"
"05_Baseline_allocation_backtest.md","../output/figures/05_baseline_allocation_rule.png","True"
"05_Baseline_allocation_backtest.md","../output/figures/05_baseline_weight_timeline.png","True"
"05_Baseline_allocation_backtest.md","../output/figures/05_baseline_cumulative_return.png","True"
"05_Baseline_allocation_backtest.md","../output/figures/05_baseline_drawdown.png","True"
"06_09_Signal_combo_and_event_balance_diagnostic.md","../output/figures/main_final_06_09_diagnostic_role_map.png","True"
"06_09_Signal_combo_and_event_balance_diagnostic.md","../output/figures/main_final_06_09_signal_combo_metric_comparison.png","True"
"06_09_Signal_combo_and_event_balance_diagnostic.md","../output/figures/main_final_06_09_event_balance_filter_metric_comparison.png","True"
"06_09_Signal_combo_and_event_balance_diagnostic.md","../output/figures/main_final_06_09_event_balance_filter_cumulative_return.png","True"
"06_09_Signal_combo_and_event_balance_diagnostic.md","../output/figures/main_final_06_09_event_balance_filter_drawdown.png","True"
"10_Inertia_lambda_experiment.md","../output/figures/main_final_report_lambda_family_comparison.png","True"
"10_Inertia_lambda_experiment.md","../output/figures/main_final_lambda_cumulative_return_selected.png","True"
"10_Inertia_lambda_experiment.md","../output/figures/main_final_lambda_drawdown_selected.png","True"
"10_Inertia_lambda_experiment.md","../output/figures/main_final_lambda_weight_transition_01_03.png","True"
"11_Theta_sensitivity_experiment.md","../output/figures/main_final_theta_family_comparison.png","True"
"11_Theta_sensitivity_experiment.md","../output/figures/main_final_theta_cumulative_return_selected.png","True"
"11_Theta_sensitivity_experiment.md","../output/figures/main_final_theta_drawdown_selected.png","True"
"11_Theta_sensitivity_experiment.md","../output/figures/main_final_theta_state_distribution.png","True"
"12_13_Macro_companion_diagnostic.md","../output/figures/main_final_hsi_macro_overlap_type_counts.png","True"
"12_13_Macro_companion_diagnostic.md","../output/figures/main_final_hsi_state_macro_risk_ratio.png","True"
"12_13_Macro_companion_diagnostic.md","../output/figures/main_final_macro_companion_regime_counts.png","True"
"12_13_Macro_companion_diagnostic.md","../output/figures/main_final_hsi_macro_risk_timeline.png","True"
"12_13_Macro_companion_diagnostic.md","../output/figures/main_final_macro_rate_fx_z_scatter.png","True"
"14_Macro_companion_overlay.md","../output/figures/main_final_macro_overlay_cumulative_return.png","True"
"14_Macro_companion_overlay.md","../output/figures/main_final_macro_overlay_adjustment_by_overlap.png","True"
"14_Macro_companion_overlay.md","../output/figures/main_final_macro_overlay_adjustment_by_state.png","True"
"16_Regime_robustness.md","../output/figures/main_final_regime_robustness_period_cagr.png","True"
"16_Regime_robustness.md","../output/figures/main_final_regime_robustness_period_mdd.png","True"
"16_Regime_robustness.md","../output/figures/main_final_regime_robustness_state_avg_return_heatmap.png","True"
"17_Benchmark_alignment.md","../output/figures/main_final_benchmark_alignment_period_cagr.png","True"
"17_Benchmark_alignment.md","../output/figures/main_final_benchmark_alignment_period_mdd.png","True"
"17_Benchmark_alignment.md","../output/figures/main_final_benchmark_alignment_state_avg_return_heatmap.png","True"
"20_23_Final_candidate_selection.md","../output/figures/main_final_candidate_selection_score_top10.png","True"
"20_23_Final_candidate_selection.md","../output/figures/main_final_candidate_shortlist_metric_comparison.png","True"
"20_23_Final_candidate_selection.md","../output/figures/main_final_candidate_cumulative_return_selected.png","True"
"20_23_Final_candidate_selection.md","../output/figures/main_final_candidate_drawdown_selected.png","True"
"20_23_Final_candidate_selection.md","../output/figures/main_final_candidate_cost_sensitivity.png","True"
